,freq,pow
0,212.0,-109.469
1,212.02666666666667,-108.1675
2,212.05333333333334,-108.7169
3,212.08,-109.06
4,212.10666666666665,-108.3546
5,212.13333333333333,-108.1485
6,212.16,-108.1751
7,212.18666666666667,-108.3058
8,212.21333333333334,-108.3213
9,212.24,-108.5991
10,212.26666666666668,-107.9761
11,212.29333333333332,-108.228
12,212.32,-108.4252
13,212.34666666666666,-108.6099
14,212.37333333333333,-108.7808
15,212.4,-108.6582
16,212.42666666666668,-108.2946
17,212.45333333333335,-107.8573
18,212.48,-108.9337
19,212.50666666666666,-108.3517
20,212.53333333333333,-108.6064
21,212.56,-108.4581
22,212.58666666666667,-108.7517
23,212.61333333333334,-108.9324
24,212.64,-108.8526
25,212.66666666666666,-108.9071
26,212.69333333333333,-108.5811
27,212.72,-108.3443
28,212.74666666666667,-108.4641
29,212.77333333333334,-108.1942
30,212.8,-108.5764
31,212.82666666666665,-107.8063
32,212.85333333333332,-108.1903
33,212.88,-108.3694
34,212.90666666666667,-107.867
35,212.93333333333334,-107.9541
36,212.96,-108.2272
37,212.98666666666668,-109.338
38,213.01333333333332,-108.9032
39,213.04,-108.7006
40,213.06666666666666,-108.5538
41,213.09333333333333,-108.4611
42,213.12,-108.4178
43,213.14666666666668,-108.7726
44,213.17333333333335,-108.4537
45,213.2,-108.434
46,213.22666666666666,-108.4942
47,213.25333333333333,-107.9488
48,213.28,-108.5413
49,213.30666666666667,-108.0888
50,213.33333333333334,-108.1973
51,213.36,-108.5546
52,213.38666666666666,-108.6828
53,213.41333333333333,-108.4231
54,213.44,-108.6874
55,213.46666666666667,-108.1972
56,213.49333333333334,-108.2479
57,213.52,-108.3337
58,213.54666666666668,-109.0229
59,213.57333333333332,-108.6909
60,213.6,-108.3157
61,213.62666666666667,-108.094
62,213.65333333333334,-108.2571
63,213.68,-108.132
64,213.70666666666668,-108.7299
65,213.73333333333332,-108.3875
66,213.76,-108.8842
67,213.78666666666666,-108.7597
68,213.81333333333333,-108.4881
69,213.84,-108.4191
70,213.86666666666667,-108.702
71,213.89333333333335,-108.5968
72,213.92,-108.1338
73,213.94666666666666,-107.985
74,213.97333333333333,-108.5501
75,214.0,-108.4033
76,214.02666666666667,-108.819
77,214.05333333333334,-109.0969
78,214.08,-108.2426
79,214.10666666666665,-108.3131
80,214.13333333333333,-108.1534
81,214.16,-108.0104
82,214.18666666666667,-108.3175
83,214.21333333333334,-108.3637
84,214.24,-108.3037
85,214.26666666666668,-108.1915
86,214.29333333333332,-107.7763
87,214.32,-108.7037
88,214.34666666666666,-108.9358
89,214.37333333333333,-108.2915
90,214.4,-108.3691
91,214.42666666666668,-108.454
92,214.45333333333335,-108.3558
93,214.48,-108.7442
94,214.50666666666666,-108.8433
95,214.53333333333333,-108.8489
96,214.56,-108.8049
97,214.58666666666667,-108.9077
98,214.61333333333334,-109.3395
99,214.64,-108.3921
100,214.66666666666666,-108.2185
101,214.69333333333333,-109.1613
102,214.72,-109.0104
103,214.74666666666667,-109.03
104,214.77333333333334,-108.0114
105,214.8,-108.6111
106,214.82666666666665,-108.8495
107,214.85333333333332,-108.7107
108,214.88,-109.2095
109,214.90666666666667,-108.7494
110,214.93333333333334,-108.925
111,214.96,-108.5456
112,214.98666666666668,-108.6562
113,215.01333333333332,-108.6522
114,215.04,-108.6327
115,215.06666666666666,-108.6754
116,215.09333333333333,-109.0896
117,215.12,-108.6169
118,215.14666666666668,-108.6955
119,215.17333333333335,-108.7793
120,215.2,-108.3903
121,215.22666666666666,-108.8345
122,215.25333333333333,-108.381
123,215.28,-108.9338
124,215.30666666666667,-109.1298
125,215.33333333333334,-108.6883
126,215.36,-108.6921
127,215.38666666666666,-108.5874
128,215.41333333333333,-108.3384
129,215.44,-108.7105
130,215.46666666666667,-107.9725
131,215.49333333333334,-108.7599
132,215.52,-108.9619
133,215.54666666666668,-108.8822
134,215.57333333333332,-109.3194
135,215.6,-108.5122
136,215.62666666666667,-108.425
137,215.65333333333334,-108.7795
138,215.68,-109.5351
139,215.70666666666668,-108.4454
140,215.73333333333332,-108.7619
141,215.76,-108.7426
142,215.78666666666666,-108.4267
143,215.81333333333333,-108.737
144,215.84,-108.3655
145,215.86666666666667,-108.0642
146,215.89333333333335,-107.8636
147,215.92,-108.6733
148,215.94666666666666,-108.6019
149,215.97333333333333,-108.487
150,216.0,-107.7388
151,216.02666666666667,-108.0341
152,216.05333333333334,-108.8947
153,216.08,-108.8728
154,216.10666666666665,-108.1224
155,216.13333333333333,-108.4247
156,216.16,-108.2993
157,216.18666666666667,-108.8918
158,216.21333333333334,-108.7066
159,216.24,-109.1105
160,216.26666666666668,-108.6781
161,216.29333333333332,-108.7742
162,216.32,-108.4956
163,216.34666666666666,-108.6903
164,216.37333333333333,-108.6272
165,216.4,-108.6046
166,216.42666666666668,-108.4014
167,216.45333333333335,-108.6439
168,216.48,-108.9358
169,216.50666666666666,-108.954
170,216.53333333333333,-109.2881
171,216.56,-109.2537
172,216.58666666666667,-108.3821
173,216.61333333333334,-108.7346
174,216.64,-108.6768
175,216.66666666666666,-108.2257
176,216.69333333333333,-108.1689
177,216.72,-108.1174
178,216.74666666666667,-108.481
179,216.77333333333334,-108.3395
180,216.8,-108.8
181,216.82666666666665,-108.8663
182,216.85333333333332,-108.5498
183,216.88,-108.6782
184,216.90666666666667,-108.9464
185,216.93333333333334,-108.6847
186,216.96,-108.5578
187,216.98666666666668,-108.6385
188,217.01333333333332,-109.2404
189,217.04,-109.0307
190,217.06666666666666,-108.8465
191,217.09333333333333,-108.7593
192,217.12,-108.6699
193,217.14666666666668,-108.4342
194,217.17333333333335,-108.824
195,217.2,-108.3995
196,217.22666666666666,-108.7569
197,217.25333333333333,-108.3668
198,217.28,-108.1093
199,217.30666666666667,-108.4298
200,217.33333333333334,-108.5156
201,217.36,-108.5987
202,217.38666666666666,-108.7893
203,217.41333333333333,-108.7003
204,217.44,-108.7484
205,217.46666666666667,-109.0381
206,217.49333333333334,-108.2277
207,217.52,-108.3247
208,217.54666666666668,-108.4939
209,217.57333333333332,-108.2775
210,217.6,-108.2706
211,217.62666666666667,-108.5286
212,217.65333333333334,-108.3709
213,217.68,-108.6381
214,217.70666666666668,-108.3904
215,217.73333333333332,-108.7343
216,217.76,-108.7297
217,217.78666666666666,-108.5411
218,217.81333333333333,-108.3454
219,217.84,-108.5194
220,217.86666666666667,-108.8066
221,217.89333333333335,-108.4671
222,217.92,-108.3644
223,217.94666666666666,-109.1663
224,217.97333333333333,-108.5844
225,218.0,-108.8831
226,218.02666666666667,-108.8762
227,218.05333333333334,-108.6172
228,218.08,-108.9334
229,218.10666666666665,-108.2836
230,218.13333333333333,-109.0013
231,218.16,-108.2726
232,218.18666666666667,-108.6663
233,218.21333333333334,-108.3554
234,218.24,-108.9695
235,218.26666666666668,-108.6385
236,218.29333333333332,-108.5295
237,218.32,-108.4189
238,218.34666666666666,-108.0832
239,218.37333333333333,-108.3062
240,218.4,-108.7166
241,218.42666666666668,-108.9818
242,218.45333333333335,-109.2238
243,218.48,-108.5318
244,218.50666666666666,-108.8366
245,218.53333333333333,-108.9716
246,218.56,-108.7988
247,218.58666666666667,-108.8699
248,218.61333333333334,-108.7123
249,218.64,-108.3942
250,218.66666666666666,-107.9078
251,218.69333333333333,-108.8306
252,218.72,-108.6295
253,218.74666666666667,-108.5922
254,218.77333333333334,-108.2536
255,218.8,-108.1412
256,218.82666666666665,-108.6191
257,218.85333333333332,-108.4444
258,218.88,-108.4377
259,218.90666666666667,-108.395
260,218.93333333333334,-108.4685
261,218.96,-108.4345
262,218.98666666666668,-108.6082
263,219.01333333333332,-108.6027
264,219.04,-108.6181
265,219.06666666666666,-108.598
266,219.09333333333333,-108.2951
267,219.12,-108.6276
268,219.14666666666668,-108.5977
269,219.17333333333335,-108.9758
270,219.2,-108.5245
271,219.22666666666666,-108.893
272,219.25333333333333,-108.3507
273,219.28,-108.6001
274,219.30666666666667,-108.2757
275,219.33333333333334,-108.2239
276,219.36,-108.0913
277,219.38666666666666,-108.3851
278,219.41333333333333,-107.9827
279,219.44,-108.3525
280,219.46666666666667,-108.2853
281,219.49333333333334,-107.9625
282,219.52,-108.4247
283,219.54666666666668,-108.7108
284,219.57333333333332,-108.6286
285,219.6,-108.6722
286,219.62666666666667,-108.2651
287,219.65333333333334,-108.779
288,219.68,-108.3635
289,219.70666666666668,-108.4196
290,219.73333333333332,-108.39
291,219.76,-108.417
292,219.78666666666666,-108.1236
293,219.81333333333333,-108.6471
294,219.84,-108.4934
295,219.86666666666667,-108.2791
296,219.89333333333335,-108.0412
297,219.92,-107.804
298,219.94666666666666,-108.0261
299,219.97333333333333,-107.8684
300,220.0,-108.3806
301,220.02666666666667,-108.2745
302,220.05333333333334,-108.1214
303,220.08,-109.0026
304,220.10666666666665,-108.0602
305,220.13333333333333,-108.2332
306,220.16,-108.4829
307,220.18666666666667,-107.6545
308,220.21333333333334,-108.1713
309,220.24,-107.9474
310,220.26666666666668,-108.2744
311,220.29333333333332,-108.3218
312,220.32,-108.5293
313,220.34666666666666,-108.2686
314,220.37333333333333,-108.0024
315,220.4,-108.6569
316,220.42666666666668,-108.0043
317,220.45333333333332,-108.0078
318,220.48,-107.5094
319,220.50666666666666,-108.774
320,220.53333333333333,-108.1843
321,220.56,-108.0892
322,220.58666666666667,-107.7697
323,220.61333333333334,-107.7991
324,220.64,-107.7924
325,220.66666666666666,-108.1607
326,220.69333333333333,-107.965
327,220.72,-107.9849
328,220.74666666666667,-107.9323
329,220.77333333333334,-107.7125
330,220.8,-108.0
331,220.82666666666665,-107.7789
332,220.85333333333332,-107.6111
333,220.88,-107.6508
334,220.90666666666667,-107.6323
335,220.93333333333334,-107.2243
336,220.96,-107.452
337,220.98666666666668,-107.5498
338,221.01333333333332,-107.9452
339,221.04,-107.3319
340,221.06666666666666,-107.7893
341,221.09333333333333,-107.3994
342,221.12,-107.2117
343,221.14666666666668,-106.0804
344,221.17333333333335,-89.84455
345,221.2,-106.0287
346,221.22666666666666,-106.756
347,221.25333333333333,-107.2816
348,221.28,-107.354
349,221.30666666666667,-106.7052
350,221.33333333333334,-106.6781
351,221.36,-106.9289
352,221.38666666666666,-106.949
353,221.41333333333333,-107.1136
354,221.44,-107.0331
355,221.46666666666667,-106.3833
356,221.49333333333334,-106.6018
357,221.52,-106.7023
358,221.54666666666668,-106.4808
359,221.57333333333332,-105.7871
360,221.6,-106.4062
361,221.62666666666667,-106.965
362,221.65333333333334,-106.2603
363,221.68,-106.3548
364,221.70666666666668,-106.4163
365,221.73333333333335,-106.1758
366,221.76,-106.1027
367,221.78666666666666,-106.0802
368,221.81333333333333,-106.0998
369,221.84,-105.6691
370,221.86666666666667,-104.9636
371,221.89333333333335,-105.5372
372,221.92,-105.2854
373,221.94666666666666,-105.2605
374,221.97333333333333,-104.837
375,222.0,-104.3607
376,222.02666666666667,-104.746
377,222.05333333333334,-103.9591
378,222.08,-104.3077
379,222.10666666666665,-104.3237
380,222.13333333333333,-103.5559
381,222.16,-103.8601
382,222.18666666666667,-103.5802
383,222.21333333333334,-103.1462
384,222.24,-102.6146
385,222.26666666666668,-103.1508
386,222.29333333333332,-103.1506
387,222.32,-102.6409
388,222.34666666666666,-102.8227
389,222.37333333333333,-102.1056
390,222.4,-102.2677
391,222.42666666666668,-101.7563
392,222.45333333333332,-101.4933
393,222.48,-101.7289
394,222.50666666666666,-101.5442
395,222.53333333333333,-101.0564
396,222.56,-100.4376
397,222.58666666666667,-101.0827
398,222.61333333333334,-100.4987
399,222.64,-100.6228
400,222.66666666666666,-100.3633
401,222.69333333333333,-100.3481
402,222.72,-100.3642
403,222.74666666666667,-99.94596
404,222.77333333333334,-100.7457
405,222.8,-100.2527
406,222.82666666666665,-99.88061
407,222.85333333333332,-99.89828
408,222.88,-100.3522
409,222.90666666666667,-100.4893
410,222.93333333333334,-100.7037
411,222.96,-101.0981
412,222.98666666666668,-100.9674
413,223.01333333333332,-101.9151
414,223.04,-101.4334
415,223.06666666666666,-101.8813
416,223.09333333333333,-101.5567
417,223.12,-101.6206
418,223.14666666666668,-102.9988
419,223.17333333333335,-102.8727
420,223.2,-102.9854
421,223.22666666666666,-103.1407
422,223.25333333333333,-103.0847
423,223.28,-103.4453
424,223.30666666666667,-103.5366
425,223.33333333333334,-103.8263
426,223.36,-103.7483
427,223.38666666666666,-103.5606
428,223.41333333333333,-104.0482
429,223.44,-104.2524
430,223.46666666666667,-104.2063
431,223.49333333333334,-104.6114
432,223.52,-105.0885
433,223.54666666666668,-105.0562
434,223.57333333333332,-104.9863
435,223.6,-104.7912
436,223.62666666666667,-105.4216
437,223.65333333333334,-104.948
438,223.68,-105.0282
439,223.70666666666668,-105.737
440,223.73333333333335,-105.5092
441,223.76,-106.1042
442,223.78666666666666,-105.7772
443,223.81333333333333,-105.8303
444,223.84,-106.0064
445,223.86666666666667,-105.9816
446,223.89333333333335,-106.2207
447,223.92,-106.5078
448,223.94666666666666,-105.8216
449,223.97333333333333,-106.2516
450,224.0,-106.4397
451,224.02666666666667,-106.7035
452,224.05333333333334,-106.8514
453,224.08,-106.9414
454,224.10666666666665,-106.5289
455,224.13333333333333,-106.7393
456,224.16,-107.1165
457,224.18666666666667,-107.0645
458,224.21333333333334,-106.8668
459,224.24,-107.2407
460,224.26666666666668,-107.4741
461,224.29333333333332,-107.0539
462,224.32,-107.5236
463,224.34666666666666,-107.2522
464,224.37333333333333,-106.7048
465,224.4,-107.5331
466,224.42666666666668,-107.3206
467,224.45333333333335,-107.2576
468,224.48,-107.9753
469,224.50666666666666,-107.1288
470,224.53333333333333,-107.4397
471,224.56,-107.7778
472,224.58666666666667,-107.4384
473,224.61333333333334,-107.9658
474,224.64,-107.7535
475,224.66666666666666,-108.2981
476,224.69333333333333,-107.5717
477,224.72,-107.6655
478,224.74666666666667,-107.7948
479,224.77333333333334,-107.5727
480,224.8,-107.5691
481,224.82666666666665,-107.8033
482,224.85333333333332,-107.7825
483,224.88,-108.1723
484,224.90666666666667,-107.9423
485,224.93333333333334,-107.8556
486,224.96,-108.308
487,224.98666666666668,-105.7806
488,225.01333333333332,-106.5867
489,225.04,-106.586
490,225.06666666666666,-107.8529
491,225.09333333333333,-107.8666
492,225.12,-107.9112
493,225.14666666666668,-107.6419
494,225.17333333333335,-108.1533
495,225.2,-107.5409
496,225.22666666666666,-107.9792
497,225.25333333333333,-108.3422
498,225.28,-108.1143
499,225.30666666666667,-108.1454
500,225.33333333333334,-107.849
501,225.36,-108.4637
502,225.38666666666666,-107.9549
503,225.41333333333333,-108.2831
504,225.44,-107.7193
505,225.46666666666667,-107.6471
506,225.49333333333334,-108.2472
507,225.52,-108.868
508,225.54666666666668,-107.8947
509,225.57333333333332,-108.4608
510,225.6,-107.9849
511,225.62666666666667,-108.1461
512,225.65333333333334,-108.0144
513,225.68,-108.5161
514,225.70666666666668,-108.0074
515,225.73333333333335,-107.9676
516,225.76,-107.7165
517,225.78666666666666,-108.1506
518,225.81333333333333,-108.2088
519,225.84,-108.4251
520,225.86666666666667,-108.2408
521,225.89333333333335,-107.64
522,225.92000000000002,-108.3219
523,225.94666666666666,-108.2807
524,225.97333333333333,-107.9163
525,226.0,-108.0374
526,226.02666666666667,-108.0157
527,226.05333333333334,-108.2918
528,226.08,-107.7829
529,226.10666666666665,-108.2975
530,226.13333333333333,-108.0708
531,226.16,-107.8931
532,226.18666666666667,-108.5069
533,226.21333333333334,-108.9309
534,226.24,-108.5184
535,226.26666666666668,-108.9024
536,226.29333333333332,-108.235
537,226.32,-108.2645
538,226.34666666666666,-108.5166
539,226.37333333333333,-108.0757
540,226.4,-108.0165
541,226.42666666666668,-108.4064
542,226.45333333333335,-108.3358
543,226.48,-108.2328
544,226.50666666666666,-108.1502
545,226.53333333333333,-108.4384
546,226.56,-108.3176
547,226.58666666666667,-107.9507
548,226.61333333333334,-108.6306
549,226.64,-108.7717
550,226.66666666666666,-108.1975
551,226.69333333333333,-108.3221
552,226.72,-108.2379
553,226.74666666666667,-108.9622
554,226.77333333333334,-108.3263
555,226.8,-108.3073
556,226.82666666666665,-107.7952
557,226.85333333333332,-107.5598
558,226.88,-107.7795
559,226.90666666666667,-108.9536
560,226.93333333333334,-107.836
561,226.96,-107.8648
562,226.98666666666668,-107.6076
563,227.01333333333332,-108.3388
564,227.04,-108.4546
565,227.06666666666666,-108.3094
566,227.09333333333333,-108.8203
567,227.12,-108.6692
568,227.14666666666668,-108.2819
569,227.17333333333335,-108.275
570,227.2,-108.3491
571,227.22666666666666,-108.7607
572,227.25333333333333,-107.7938
573,227.28,-108.024
574,227.30666666666667,-108.5683
575,227.33333333333334,-108.4003
576,227.36,-108.3447
577,227.38666666666666,-108.8855
578,227.41333333333333,-108.1477
579,227.44,-107.7845
580,227.46666666666667,-108.344
581,227.49333333333334,-108.4989
582,227.52,-108.244
583,227.54666666666668,-107.9177
584,227.57333333333332,-108.5581
585,227.6,-108.3124
586,227.62666666666667,-108.5891
587,227.65333333333334,-108.1026
588,227.68,-107.9748
589,227.70666666666668,-107.4395
590,227.73333333333335,-107.9197
591,227.76,-107.9691
592,227.78666666666666,-108.3986
593,227.81333333333333,-106.4499
594,227.84,-107.7623
595,227.86666666666667,-107.8429
596,227.89333333333335,-107.8591
597,227.92000000000002,-108.1901
598,227.94666666666666,-108.0808
599,227.97333333333333,-108.1824
600,228.0,-107.5662
601,228.02666666666667,-108.5977
602,228.05333333333334,-107.952
603,228.08,-108.0101
604,228.10666666666668,-108.3131
605,228.13333333333333,-108.6378
606,228.16,-108.5079
607,228.18666666666667,-108.4188
608,228.21333333333334,-108.0693
609,228.24,-107.4712
610,228.26666666666668,-108.1321
611,228.29333333333332,-107.9459
612,228.32,-107.4665
613,228.34666666666666,-107.9134
614,228.37333333333333,-108.1991
615,228.4,-107.7798
616,228.42666666666668,-108.0903
617,228.45333333333332,-108.2037
618,228.48,-108.1006
619,228.50666666666666,-108.2606
620,228.53333333333333,-107.9863
621,228.56,-107.7736
622,228.58666666666667,-107.7436
623,228.61333333333334,-107.8692
624,228.64,-107.639
625,228.66666666666666,-107.9269
626,228.69333333333333,-108.2027
627,228.72,-108.479
628,228.74666666666667,-108.3673
629,228.77333333333334,-108.0317
630,228.8,-107.4909
631,228.82666666666665,-108.0769
632,228.85333333333332,-108.2817
633,228.88,-107.9134
634,228.90666666666667,-108.0288
635,228.93333333333334,-107.3204
636,228.96,-107.707
637,228.98666666666668,-107.6726
638,229.01333333333332,-107.6582
639,229.04,-108.2478
640,229.06666666666666,-107.9893
641,229.09333333333333,-107.4572
642,229.12,-108.2138
643,229.14666666666668,-108.0578
644,229.17333333333335,-107.6718
645,229.2,-107.7263
646,229.22666666666666,-107.5982
647,229.25333333333333,-108.4745
648,229.28,-108.2433
649,229.30666666666667,-107.6149
650,229.33333333333334,-107.7792
651,229.36,-107.6015
652,229.38666666666666,-108.0572
653,229.41333333333333,-107.9447
654,229.44,-107.6516
655,229.46666666666667,-108.0709
656,229.49333333333334,-107.6705
657,229.52,-108.2333
658,229.54666666666668,-108.2467
659,229.57333333333332,-108.1996
660,229.6,-107.8275
661,229.62666666666667,-107.7838
662,229.65333333333334,-108.0001
663,229.68,-108.382
664,229.70666666666668,-107.3736
665,229.73333333333335,-108.1965
666,229.76,-108.2409
667,229.78666666666666,-107.6129
668,229.81333333333333,-107.789
669,229.84,-107.5239
670,229.86666666666667,-107.4598
671,229.89333333333335,-107.8606
672,229.92000000000002,-108.0168
673,229.94666666666666,-108.3127
674,229.97333333333333,-107.6967
675,230.0,-106.9413
676,230.02666666666667,-107.6618
677,230.05333333333334,-107.6001
678,230.08,-108.3409
679,230.10666666666668,-107.6249
680,230.13333333333333,-107.7739
681,230.16,-107.7866
682,230.18666666666667,-108.0662
683,230.21333333333334,-107.9582
684,230.24,-107.7702
685,230.26666666666668,-108.0805
686,230.29333333333332,-107.6314
687,230.32,-106.8998
688,230.34666666666666,-107.2816
689,230.37333333333333,-107.5614
690,230.4,-107.5414
691,230.42666666666668,-107.516
692,230.45333333333332,-107.6564
693,230.48,-107.527
694,230.50666666666666,-107.7814
695,230.53333333333333,-108.2667
696,230.56,-108.2645
697,230.58666666666667,-107.8645
698,230.61333333333334,-107.9364
699,230.64,-108.7433
700,230.66666666666666,-108.2204
701,230.69333333333333,-107.1469
702,230.72,-107.7024
703,230.74666666666667,-107.1533
704,230.77333333333334,-107.3177
705,230.8,-107.3351
706,230.82666666666665,-107.5376
707,230.85333333333332,-107.1007
708,230.88,-106.847
709,230.90666666666667,-107.7474
710,230.93333333333334,-107.7911
711,230.96,-107.609
712,230.98666666666668,-107.438
713,231.01333333333332,-107.4901
714,231.04,-107.8233
715,231.06666666666666,-107.5871
716,231.09333333333333,-107.522
717,231.12,-107.6459
718,231.14666666666668,-107.5594
719,231.17333333333335,-107.709
720,231.2,-107.3296
721,231.22666666666666,-107.7358
722,231.25333333333333,-107.8707
723,231.28,-107.5993
724,231.30666666666667,-107.2957
725,231.33333333333334,-107.3519
726,231.36,-107.4431
727,231.38666666666666,-107.6211
728,231.41333333333333,-107.7894
729,231.44,-106.9337
730,231.46666666666667,-107.639
731,231.49333333333334,-107.0671
732,231.52,-107.2774
733,231.54666666666668,-107.412
734,231.57333333333332,-107.3204
735,231.6,-107.2443
736,231.62666666666667,-107.4557
737,231.65333333333334,-107.177
738,231.68,-107.0718
739,231.70666666666668,-107.0532
740,231.73333333333335,-107.5705
741,231.76,-107.3041
742,231.78666666666666,-107.235
743,231.81333333333333,-107.6766
744,231.84,-107.921
745,231.86666666666667,-106.9543
746,231.89333333333335,-107.7425
747,231.92000000000002,-107.7004
748,231.94666666666666,-107.6828
749,231.97333333333333,-107.2889
750,232.0,-107.1784
